dur,proto,service,state,spkts,dpkts,sbytes,dbytes,rate,sload,dload,sloss,dloss,sinpkt,dinpkt,sjit,djit,tcprtt,smean,trans_depth,ct_src_dport_ltm,ct_dst_sport_ltm,is_ftp_login,ct_flw_http_mthd,is_sm_ips_ports
0,tcp,ssl,CON,9,7,2477,6818,42.782333,50243.570312,133343.96875,0,0,0,0,0.0,0.0,0,0,0,35,0,0,0,0
0,udp,\x2d,INT,4,0,844,0,0.99571,1680.758057,0.0,0,0,0,0,0.0,0.0,0,0,0,3,0,0,0,0
0,udp,quic,CON,13,13,4873,10868,207.09079,298144.46875,664811.125,0,0,0,0,0.0,0.0,0,0,0,36,0,0,0,0
0,udp,quic,CON,18,20,8740,12311,109.941696,196231.078125,278027.6875,0,0,0,0,0.0,0.0,0,0,0,37,0,0,0,0
0,udp,quic,CON,25,26,12999,15083,31.828503,63555.152344,73857.40625,0,0,0,0,0.0,0.0,0,0,0,38,0,0,0,0
0,udp,dns,REQ,1,0,87,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,3,9,0,0,0
0,udp,dns,REQ,1,0,87,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,4,10,0,0,0
0,udp,dns,REQ,1,0,87,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,5,11,0,0,0
0,udp,quic,CON,15,14,6719,10158,157.59288,282406.4375,424735.34375,0,0,0,0,0.0,0.0,0,0,0,39,0,0,0,0
0,tcp,\x2d,CON,1,1,55,66,6172.839844,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,4,0,0,0,0
0,udp,\x2d,INT,1,0,167,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,1,0,0,0,0
0,tcp,\x2d,CON,5,16,2328,21068,139.299057,103805.65625,1100574.0,0,0,0,0,0.0,0.0,0,0,0,5,0,0,0,0
0,udp,quic,CON,1955,2692,286388,3124200,955.619019,471008.6875,5138935.0,0,0,0,0,0.0,0.0,0,0,0,40,0,0,0,0
0,tcp,ssl,CON,8,5,2399,4325,188.949585,264529.4375,435843.71875,0,0,0,0,0.0,0.0,0,0,0,41,0,0,0,0
0,udp,quic,CON,18,29,3268,22649,16.565008,8893.249023,62998.886719,0,0,0,0,0.0,0.0,0,0,0,42,1,0,0,0
0,tcp,\x2d,CON,2,2,164,160,35.454708,7752.762695,7563.670898,0,0,0,0,0.0,0.0,0,0,0,43,1,0,0,0
0,tcp,\x2d,CON,2,2,164,160,32.723583,7155.556641,6981.03125,0,0,0,0,0.0,0.0,0,0,0,44,1,0,0,0
0,udp,dns,INT,2,0,170,0,0.976643,664.117004,0.0,0,0,0,0,0.0,0.0,0,0,0,0,12,0,0,0
0,tcp,\x2d,CON,2,2,160,156,66.374619,14159.917969,13805.919922,0,0,0,0,0.0,0.0,0,0,0,45,0,0,0,0
0,udp,quic,CON,88,86,34446,81829,142.686188,224701.875,533649.625,0,0,0,0,0.0,0.0,0,0,0,46,0,0,0,0
0,tcp,\x2d,CON,2,2,175,172,74.283173,17431.783203,17035.607422,0,0,0,0,0.0,0.0,0,0,0,47,0,0,0,0
0,tcp,\x2d,CON,2,2,175,172,36.141964,8481.314453,8288.557617,0,0,0,0,0.0,0.0,0,0,0,48,0,0,0,0
0,udp,\x2d,INT,1,0,86,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,2,0,0,0
0,tcp,ssl,CON,23,22,8699,9926,31.173571,47162.777344,53703.558594,0,0,0,0,0.0,0.0,0,0,0,49,0,0,0,0
0,udp,dhcp,REQ,1,0,364,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,2,2,0,0,0
0,udp,dhcp,REQ,1,0,590,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,2,2,0,0,0
0,udp,quic,CON,185,662,23070,805920,175.550293,38091.507812,1335847.25,0,0,0,0,0.0,0.0,0,0,0,50,0,0,0,0
0,udp,dns,REQ,12,0,1056,0,2.43963,1717.499268,0.0,0,0,0,0,0.0,0.0,0,0,0,3,13,0,0,0
0,udp,quic,CON,91,241,16649,279244,66.240845,26363.457031,445212.125,0,0,0,0,0.0,0.0,0,0,0,51,1,0,0,0
0,udp,quic,CON,20,20,3266,2535,37.303585,23744.208984,18433.708984,0,0,0,0,0.0,0.0,0,0,0,52,1,0,0,0
0,udp,quic,CON,5,7,531,939,2.803867,866.649902,1641.536865,0,0,0,0,0.0,0.0,0,0,0,53,1,0,0,0
0,udp,quic,CON,24,26,7350,12136,12.323779,14172.849609,23480.572266,0,0,0,0,0.0,0.0,0,0,0,54,0,0,0,0
0,udp,quic,CON,2,3,228,272,39.44384,8993.196289,14357.558594,0,0,0,0,0.0,0.0,0,0,0,55,1,0,0,0
0,tcp,ssl,CON,10,8,2535,9355,108.820198,116860.085938,419201.0,0,0,0,0,0.0,0.0,0,0,0,56,0,0,0,0
0,udp,quic,CON,8,11,2344,2833,4.66679,4254.038574,5342.956055,0,0,0,0,0.0,0.0,0,0,0,57,1,0,0,0
0,tcp,\x2d,CON,2,2,164,160,35.150623,7686.269043,7498.799316,0,0,0,0,0.0,0.0,0,0,0,58,1,0,0,0
0,udp,quic,CON,17,19,6837,11209,24.27161,35700.070312,58917.597656,0,0,0,0,0.0,0.0,0,0,0,59,0,0,0,0
0,tcp,ssl,CON,13,11,2732,12621,152.763016,134006.375,609670.5625,0,1,0,0,0.0,0.0,0,0,0,60,0,0,0,0
0,udp,quic,CON,35,44,11335,38693,56.56691,63888.699219,219386.78125,0,0,0,0,0.0,0.0,0,0,0,61,0,0,0,0
0,tcp,ssl,CON,11,9,2640,12489,115.112442,116324.15625,538096.125,0,0,0,0,0.0,0.0,0,0,0,62,0,0,0,0
0,udp,\x2d,INT,4,0,844,0,0.975862,1647.255737,0.0,0,0,0,0,0.0,0.0,0,0,0,4,0,0,0,0
0,udp,\x2d,INT,1,0,86,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,3,0,0,0
0,udp,quic,CON,17,18,8561,12247,165.126297,313079.46875,449415.5,0,0,0,0,0.0,0.0,0,0,0,63,0,0,0,0
0,udp,quic,CON,15,16,7990,10386,113.428841,225587.28125,294521.75,0,0,0,0,0.0,0.0,0,0,0,64,0,0,0,0
0,tcp,ssl,CON,11,9,2643,12499,137.645248,139268.015625,643947.9375,0,0,0,0,0.0,0.0,0,0,0,65,0,0,0,0
0,udp,quic,CON,2,2,468,181,43.844265,27358.820312,10639.541016,0,0,0,0,0.0,0.0,0,0,0,66,2,0,0,0
0,udp,\x2d,INT,1,0,167,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,1,0,0,0,0
0,udp,quic,CON,18,20,9461,13363,94.465111,182516.8125,259293.96875,0,0,0,0,0.0,0.0,0,0,0,66,0,0,0,0
0,udp,quic,CON,13,14,5126,10214,97.439949,141872.5625,284374.75,0,0,0,0,0.0,0.0,0,0,0,66,0,0,0,0
0,tcp,ssl,CON,12,10,2657,12564,111.413521,103391.75,479948.25,0,0,0,0,0.0,0.0,0,0,0,66,0,0,0,0
0,tcp,\x2d,CON,2,2,161,157,27.31917,5900.940918,5755.23877,0,0,0,0,0.0,0.0,0,0,0,67,2,0,0,0
0,udp,quic,CON,15,17,7697,11637,112.845856,209208.9375,318967.90625,0,0,0,0,0.0,0.0,0,0,0,68,0,0,0,0
0,tcp,ssl,CON,11,9,2547,12485,142.728363,139182.6875,666947.125,0,0,0,0,0.0,0.0,0,0,0,68,0,0,0,0
0,udp,quic,CON,3,4,749,1475,48.816605,32544.402344,72053.304688,0,0,0,0,0.0,0.0,0,0,0,68,1,0,0,0
0,udp,quic,CON,22,21,9601,12718,16.866976,29444.919922,38916.128906,0,0,0,0,0.0,0.0,0,0,0,68,0,0,0,0
0,tcp,ssl,CON,8,7,2366,5833,111.074089,131448.25,317354.5625,0,0,0,0,0.0,0.0,0,0,0,69,0,0,0,0
0,tcp,ssl,CON,2,2,161,157,36.712067,7929.806641,7734.008789,0,0,0,0,0.0,0.0,0,0,0,70,2,0,0,0
0,udp,dns,INT,1,0,87,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,10,0,0,0
0,udp,\x2d,CON,2,3,875,242,27.034517,23682.236328,8759.183594,0,0,0,0,0.0,0.0,0,0,0,71,0,0,0,0
0,udp,quic,CON,2,2,258,239,41.01162,14107.99707,13123.717773,0,0,0,0,0.0,0.0,0,0,0,71,1,0,0,0
0,udp,quic,CON,3,4,359,330,32.575233,10424.075195,10771.543945,0,0,0,0,0.0,0.0,0,0,0,72,1,0,0,0
0,udp,quic,CON,11,12,5047,10544,183.843491,306784.65625,646193.1875,0,0,0,0,0.0,0.0,0,0,0,72,0,0,0,0
0,udp,quic,CON,24,25,8737,16416,131.164749,183040.40625,344526.0625,0,0,0,0,0.0,0.0,0,0,0,72,0,0,0,0
0,udp,quic,CON,4,4,1921,1314,32.007462,52711.71875,36067.839844,0,0,0,0,0.0,0.0,0,0,0,72,1,0,0,0
0,udp,quic,CON,11,18,1165,18156,205.947464,62372.660156,1009024.875,0,0,0,0,0.0,0.0,0,0,0,73,2,0,0,0
0,udp,dhcp,REQ,1,0,364,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,2,2,0,0,0
0,udp,dhcp,REQ,1,0,590,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,2,2,0,0,0
0,udp,dns,REQ,7,0,684,0,2.015933,1577.803223,0.0,0,0,0,0,0.0,0.0,0,0,0,3,11,0,0,0
0,udp,\x2d,INT,1,0,167,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0,udp,\x2d,INT,4,0,844,0,0.99374,1677.432739,0.0,0,0,0,0,0.0,0.0,0,0,0,3,0,0,0,0
0,tcp,\x2d,CON,2,2,202,204,45.539417,12265.282227,12386.720703,0,0,0,0,0.0,0.0,0,0,0,72,0,0,0,0
0,udp,quic,CON,15,3,17236,1425,96.060936,727215.1875,42944.886719,0,0,0,0,0.0,0.0,0,0,0,73,1,0,0,0
0,udp,dns,REQ,8,0,691,0,1.897006,1311.644165,0.0,0,0,0,0,0.0,0.0,0,0,0,3,9,0,0,0
0,tcp,\x2d,CON,1,1,66,66,7.175505,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,74,0,0,0,0
0,tcp,\x2d,CON,1,1,66,66,8.166732,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,74,0,0,0,0
0,udp,\x2d,REQ,1,0,86,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,2,0,0,0
0,tcp,\x2d,CON,2,2,175,172,31.11904,7302.601562,7136.633301,0,0,0,0,0.0,0.0,0,0,0,74,0,0,0,0
0,tcp,\x2d,CON,1,1,66,66,17.326218,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,74,0,0,0,0
0,tcp,ssl,FIN,1,1,66,66,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,75,1,0,0,0
0,tcp,\x2d,CON,2,2,161,157,14.607141,3155.142578,3077.237793,0,0,0,0,0.0,0.0,0,0,0,76,2,0,0,0
0,udp,\x2d,INT,4,0,844,0,1.010332,1705.439819,0.0,0,0,0,0,0.0,0.0,0,0,0,3,0,0,0,0
0,tcp,ssl,CON,2,2,161,157,14.99198,3238.267578,3158.310303,0,0,0,0,0.0,0.0,0,0,0,75,2,0,0,0
0,tcp,\x2d,CON,2,2,164,160,15.022082,3284.828613,3204.710938,0,0,0,0,0.0,0.0,0,0,0,75,1,0,0,0
0,tcp,\x2d,CON,2,2,164,160,15.010958,3282.39624,3202.337646,0,0,0,0,0.0,0.0,0,0,0,75,1,0,0,0
0,udp,\x2d,INT,1,0,86,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,3,0,0,0
0,udp,quic,CON,8,10,1737,1894,11.315733,8094.077637,9079.211914,0,0,0,0,0.0,0.0,0,0,0,74,2,0,0,0
0,udp,quic,CON,8,10,1154,722,24.093618,11451.555664,7369.812988,0,0,0,0,0.0,0.0,0,0,0,74,2,0,0,0
0,udp,dns,REQ,2,0,170,0,0.976943,664.321289,0.0,0,0,0,0,0.0,0.0,0,0,0,3,9,0,0,0
0,udp,dns,REQ,2,0,170,0,0.976943,664.321289,0.0,0,0,0,0,0.0,0.0,0,0,0,4,10,0,0,0
0,udp,dns,REQ,2,0,170,0,0.976943,664.321289,0.0,0,0,0,0,0.0,0.0,0,0,0,5,11,0,0,0
0,udp,quic,CON,10,9,6398,1632,30.370878,77735.953125,19585.841797,0,0,0,0,0.0,0.0,0,0,0,71,2,0,0,0
0,tcp,\x2d,CON,1,1,66,66,6.4217,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,71,0,0,0,0
0,udp,dns,REQ,12,0,1056,0,3.015797,2123.121338,0.0,0,0,0,0,0.0,0.0,0,0,0,4,12,0,0,0
0,tcp,\x2d,CON,2,2,164,160,25.541914,5585.165039,5448.941895,0,0,0,0,0.0,0.0,0,0,0,70,1,0,0,0
0,udp,dhcp,REQ,2,0,728,0,0.359904,1048.041504,0.0,0,0,0,0,0.0,0.0,0,0,0,2,2,0,0,0
0,udp,dhcp,REQ,1,0,590,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,2,2,0,0,0
0,tcp,\x2d,CON,1,1,66,66,22.694778,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,69,0,0,0,0
0,udp,\x2d,INT,3,0,633,0,0.981346,1656.511353,0.0,0,0,0,0,0.0,0.0,0,0,0,4,0,0,0,0
0,udp,dns,REQ,1,0,142,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,12,0,0,0
0,udp,dns,REQ,1,0,142,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,1,13,0,0,0
0,tcp,ssl,CON,23,25,10813,7105,14.364277,25288.462891,16677.230469,0,0,0,0,0.0,0.0,0,0,0,66,0,0,0,0
0,tcp,ssl,CON,7,7,2328,3899,17.304722,21255.523438,35589.160156,0,0,0,0,0.0,0.0,0,0,0,66,0,0,0,0
0,tcp,ssl,CON,21,25,4238,27268,23.628372,16957.820312,109963.296875,0,0,0,0,0.0,0.0,0,0,0,67,0,0,0,0
0,udp,dns,REQ,6,0,527,0,1.68304,1184.860107,0.0,0,0,0,0,0.0,0.0,0,0,0,4,14,0,0,0
0,udp,dhcp,REQ,1,0,364,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,3,3,0,0,0
0,udp,dhcp,REQ,1,0,590,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,3,3,0,0,0
0,udp,dns,INT,3,0,237,0,0.976645,617.23938,0.0,0,0,0,0,0.0,0.0,0,0,0,0,14,0,0,0
0,tcp,\x2d,CON,2,2,161,157,22.667,4896.071777,4775.181152,0,0,0,0,0.0,0.0,0,0,0,65,2,0,0,0
0,udp,\x2d,INT,2,0,422,0,0.981765,1657.218872,0.0,0,0,0,0,0.0,0.0,0,0,0,4,0,0,0,0
0,tcp,ssl,CON,2,2,161,157,18.870062,4075.93335,3975.292969,0,0,0,0,0.0,0.0,0,0,0,65,2,0,0,0
0,tcp,ssl,CON,2,4,219,343,15.901892,2798.73291,6564.300781,0,0,0,0,0.0,0.0,0,0,0,66,1,0,0,0
0,tcp,\x2d,CON,3,3,3248,854,11.522756,39933.261719,10508.75293,0,0,0,0,0.0,0.0,0,0,0,1,1,0,0,0
0,udp,quic,CON,4,5,432,446,26.805161,8684.87207,9569.442383,0,0,0,0,0.0,0.0,0,0,0,67,1,0,0,0
0,tcp,\x2d,CON,1,0,77,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0,udp,\x2d,INT,1,0,174,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0,udp,dns,INT,20,0,1784,0,3.925076,2801.265137,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0,udp,\x2d,INT,1,0,211,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0,udp,dns,INT,5,0,948,0,4.865233,7385.423828,0.0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,0
0,udp,dns,INT,5,0,948,0,4.865233,7385.423828,0.0,0,0,0,0,0.0,0.0,0,0,0,1,2,0,0,0
0,udp,dns,INT,5,0,948,0,4.865233,7385.423828,0.0,0,0,0,0,0.0,0.0,0,0,0,2,3,0,0,0
0,tcp,ssl,CON,8,7,1157,4164,108.407799,62752.628906,221151.90625,0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0,tcp,\x2d,CON,4,6,346,6615,34.055565,7870.619141,166887.390625,0,0,0,0,0.0,0.0,0,0,0,1,0,0,0,0
0,udp,\x2d,CON,3,4,2660,1852,16.126345,38144.179688,29865.990234,0,0,0,0,0.0,0.0,0,0,0,2,0,0,0,0
0,udp,dhcp,INT,2,0,728,0,0.374119,1089.434326,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0,udp,dhcp,INT,2,0,1180,0,0.375721,1773.404175,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0,udp,\x2d,CON,52,68,16471,62408,48.839828,53042.515625,201896.453125,0,0,0,0,0.0,0.0,0,0,0,3,0,0,0,0
0,tcp,\x2d,CON,53,57,44965,4438,22.308167,72232.617188,7140.250488,0,0,0,0,0.0,0.0,0,0,0,4,0,0,0,0
0,udp,quic,CON,80,95,16270,83086,349.438995,258135.0,1320831.25,0,0,0,0,0.0,0.0,0,0,0,5,0,0,0,0
0,udp,\x2d,INT,3,0,633,0,0.956158,1613.995239,0.0,0,0,0,0,0.0,0.0,0,0,0,1,0,0,0,0
0,tcp,\x2d,CON,1,1,55,66,7936.507812,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0,tcp,\x2d,CON,1,1,55,66,83333.328125,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,1,0,0,0,0
0,tcp,\x2d,CON,1,1,55,66,28571.427734,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,2,0,0,0,0
0,tcp,ssl,CON,14,14,4785,1913,49.614933,65330.003906,26123.181641,0,0,0,0,0.0,0.0,0,0,0,6,0,0,0,0
0,tcp,\x2d,CON,1,1,55,66,21276.595703,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,3,0,0,0,0
0,tcp,\x2d,CON,2,2,175,172,46.405148,10889.741211,10642.24707,0,0,0,0,0.0,0.0,0,0,0,7,0,0,0,0
0,tcp,\x2d,CON,2,2,164,160,36.886303,8065.805176,7869.078125,0,0,0,0,0.0,0.0,0,0,0,8,0,0,0,0
0,tcp,\x2d,CON,2,2,164,160,36.800785,8047.10498,7850.834473,0,0,0,0,0.0,0.0,0,0,0,9,0,0,0,0
0,udp,\x2d,INT,1,0,86,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0,udp,\x2d,INT,1,0,86,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,0
0,udp,\x2d,INT,4,0,844,0,1.012646,1709.345703,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0,udp,\x2d,INT,4,0,844,0,0.987531,1666.953003,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0,tcp,\x2d,CON,2,2,164,160,18.955189,4144.868164,4043.773682,0,0,0,0,0.0,0.0,0,0,0,10,0,0,0,0
0,udp,dns,REQ,15,0,1340,0,2.884108,2061.724854,0.0,0,0,0,0,0.0,0.0,0,0,0,1,4,0,0,0
0,udp,quic,CON,92,163,20427,159882,54.028286,34382.410156,270400.09375,0,0,0,0,0.0,0.0,0,0,0,11,0,0,0,0
0,udp,dns,INT,1,0,87,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,5,0,0,0
0,udp,dns,INT,1,0,424,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,6,0,0,0
0,udp,dns,INT,1,0,424,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,1,7,0,0,0
0,udp,quic,CON,78,189,11728,212916,130.132584,45313.539062,828895.6875,0,0,0,0,0.0,0.0,0,0,0,12,0,0,0,0
0,udp,\x2d,INT,3,0,633,0,1.104195,1863.880371,0.0,0,0,0,0,0.0,0.0,0,0,0,2,0,0,0,0
0,tcp,ssl,RST,4,4,228,327,503.090393,98318.242188,141440.28125,0,0,0,0,0.0,0.0,0,0,0,13,1,0,0,0
0,udp,quic,CON,16,19,7208,10866,74.312874,118166.21875,180012.015625,0,0,0,0,0.0,0.0,0,0,0,14,0,0,0,0
0,udp,dhcp,REQ,2,0,728,0,0.758659,2209.215332,0.0,0,0,0,0,0.0,0.0,0,0,0,1,1,0,0,0
0,udp,dhcp,REQ,1,0,590,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,1,1,0,0,0
0,tcp,ssl,CON,69,94,12152,125659,48.768871,28842.273438,299411.96875,0,1,0,0,0.0,0.0,0,0,0,15,0,0,0,0
0,tcp,\x2d,CON,9,9,8835,670,92.324066,341229.75,25894.185547,0,0,0,0,0.0,0.0,0,0,0,16,1,0,0,0
0,udp,quic,CON,209,573,42614,685040,381.782745,165856.984375,2674317.25,0,0,0,0,0.0,0.0,0,0,0,17,0,0,0,0
0,tcp,ssl,CON,10,8,2555,6891,93.452286,101148.359375,265184.625,0,0,0,0,0.0,0.0,0,0,0,18,0,0,0,0
0,udp,quic,CON,17,18,7778,13376,242.061798,416972.8125,719521.5625,0,0,0,0,0.0,0.0,0,0,0,19,0,0,0,0
0,tcp,ssl,CON,11,9,2640,9406,132.398636,133792.3125,466098.96875,0,0,0,0,0.0,0.0,0,0,0,20,0,0,0,0
0,tcp,ssl,CON,2,2,161,157,24.196671,5226.480957,5097.431641,0,0,0,0,0.0,0.0,0,0,0,21,1,0,0,0
0,udp,quic,CON,9,8,4215,2000,51.984509,97392.976562,45486.445312,0,0,0,0,0.0,0.0,0,0,0,22,1,0,0,0
0,udp,quic,CON,17,17,8151,12130,178.821075,332585.53125,494933.40625,0,0,0,0,0.0,0.0,0,0,0,23,0,0,0,0
0,tcp,ssl,CON,13,11,2751,12183,157.523468,139168.546875,606862.5625,0,0,0,0,0.0,0.0,0,0,0,24,0,0,0,0
0,udp,quic,CON,14,16,8627,8215,157.081116,347138.4375,333748.625,0,0,0,0,0.0,0.0,0,0,0,25,0,0,0,0
0,udp,quic,CON,15,15,5300,10316,162.104462,221222.28125,430594.15625,0,0,0,0,0.0,0.0,0,0,0,26,0,0,0,0
0,udp,quic,CON,10,12,5015,4744,171.186813,294376.125,283615.8125,0,0,0,0,0.0,0.0,0,0,0,27,0,0,0,0
0,tcp,ssl,CON,12,10,2656,12550,164.589706,152676.546875,708206.0,0,0,0,0,0.0,0.0,0,0,0,28,0,0,0,0
0,udp,quic,CON,20,19,9707,11760,233.294861,452935.84375,547236.0625,0,0,0,0,0.0,0.0,0,0,0,29,0,0,0,0
0,udp,dns,REQ,8,0,728,0,1.797562,1308.624878,0.0,0,0,0,0,0.0,0.0,0,0,0,2,8,0,0,0
0,udp,quic,CON,36,59,7391,52050,192.363968,117644.890625,837691.875,0,0,0,0,0.0,0.0,0,0,0,30,0,0,0,0
0,udp,quic,CON,23,25,6489,12908,40.410049,42693.648438,85235.976562,0,0,0,0,0.0,0.0,0,0,0,31,0,0,0,0
0,tcp,ssl,CON,22,21,9959,15193,48.91872,88584.8125,134829.3125,0,0,0,0,0.0,0.0,0,0,0,32,0,0,0,0
0,udp,quic,CON,30,31,11022,14213,56.199192,79840.320312,103069.320312,0,0,0,0,0.0,0.0,0,0,0,33,0,0,0,0
0,udp,quic,CON,17,18,7674,11369,99.581169,169241.125,251600.609375,0,0,0,0,0.0,0.0,0,0,0,34,0,0,0,0
0,tcp,ssl,CON,9,7,2477,6818,42.782333,50243.570312,133343.96875,0,0,0,0,0.0,0.0,0,0,0,35,0,0,0,0
0,udp,\x2d,INT,4,0,844,0,0.99571,1680.758057,0.0,0,0,0,0,0.0,0.0,0,0,0,3,0,0,0,0
0,udp,quic,CON,13,13,4873,10868,207.09079,298144.46875,664811.125,0,0,0,0,0.0,0.0,0,0,0,36,0,0,0,0
0,udp,quic,CON,18,20,8740,12311,109.941696,196231.078125,278027.6875,0,0,0,0,0.0,0.0,0,0,0,37,0,0,0,0
0,udp,quic,CON,25,26,12999,15083,31.828503,63555.152344,73857.40625,0,0,0,0,0.0,0.0,0,0,0,38,0,0,0,0
0,udp,dns,REQ,1,0,87,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,3,9,0,0,0
0,udp,dns,REQ,1,0,87,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,4,10,0,0,0
0,udp,dns,REQ,1,0,87,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,5,11,0,0,0
0,udp,quic,CON,15,14,6719,10158,157.59288,282406.4375,424735.34375,0,0,0,0,0.0,0.0,0,0,0,39,0,0,0,0
0,tcp,\x2d,CON,1,1,55,66,6172.839844,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,4,0,0,0,0
0,udp,\x2d,INT,1,0,167,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,1,0,0,0,0
0,tcp,\x2d,CON,5,16,2328,21068,139.299057,103805.65625,1100574.0,0,0,0,0,0.0,0.0,0,0,0,5,0,0,0,0
0,udp,quic,CON,1955,2692,286388,3124200,955.619019,471008.6875,5138935.0,0,0,0,0,0.0,0.0,0,0,0,40,0,0,0,0
0,tcp,ssl,CON,8,5,2399,4325,188.949585,264529.4375,435843.71875,0,0,0,0,0.0,0.0,0,0,0,41,0,0,0,0
0,udp,quic,CON,18,29,3268,22649,16.565008,8893.249023,62998.886719,0,0,0,0,0.0,0.0,0,0,0,42,1,0,0,0
0,tcp,\x2d,CON,2,2,164,160,35.454708,7752.762695,7563.670898,0,0,0,0,0.0,0.0,0,0,0,43,1,0,0,0
0,tcp,\x2d,CON,2,2,164,160,32.723583,7155.556641,6981.03125,0,0,0,0,0.0,0.0,0,0,0,44,1,0,0,0
0,udp,dns,INT,2,0,170,0,0.976643,664.117004,0.0,0,0,0,0,0.0,0.0,0,0,0,0,12,0,0,0
0,tcp,\x2d,CON,2,2,160,156,66.374619,14159.917969,13805.919922,0,0,0,0,0.0,0.0,0,0,0,45,0,0,0,0
0,udp,quic,CON,88,86,34446,81829,142.686188,224701.875,533649.625,0,0,0,0,0.0,0.0,0,0,0,46,0,0,0,0
0,tcp,\x2d,CON,2,2,175,172,74.283173,17431.783203,17035.607422,0,0,0,0,0.0,0.0,0,0,0,47,0,0,0,0
0,tcp,\x2d,CON,2,2,175,172,36.141964,8481.314453,8288.557617,0,0,0,0,0.0,0.0,0,0,0,48,0,0,0,0
0,udp,\x2d,INT,1,0,86,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,2,0,0,0
0,tcp,ssl,CON,23,22,8699,9926,31.173571,47162.777344,53703.558594,0,0,0,0,0.0,0.0,0,0,0,49,0,0,0,0
0,udp,dhcp,REQ,1,0,364,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,2,2,0,0,0
0,udp,dhcp,REQ,1,0,590,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,2,2,0,0,0
0,udp,quic,CON,185,662,23070,805920,175.550293,38091.507812,1335847.25,0,0,0,0,0.0,0.0,0,0,0,50,0,0,0,0
